last_check_by,source,author_s,year,title,location_description,latitude,longitude,species_binomial,taxonomic_level,species_informal,class,group,environment_salinity,reference_for_environment_salinity,min_depth_range_(m),max_depth_range_(m),reference_for_depth_range,method,longest and shortest ingested plastic size_data reference_text fig table or image,longest ingested plastic size data_ is for how many pooled organisms?_i.e. the number of organisms that contained plastic dicounting those that did not include plastic,notes on the number of pooled organisms that contained plastics,longest ingested plastic_max axis _original unit,longest_ingested_plastic_mm,shortest ingested plastic_max axis_original unit,shortest_ingested_plastic_mm,"animal length data type_text, fig, table or image (these categories apply to main article or supp. Material)",animal length data_is for how many pooled animals?,animal length_measured,"animal length_either mean of pooled data, or actual for single organisms_original units",animal length type_ actual mean mid-range,animal_body_length_mm,magnification_used
Jams,WOK_search_26Jan2018_1999_most_relevant,Tanaka & Takada,2016,Microplastic fragments and microbeads in digestive tracts of planktivorous fish from urban coastal waters,"Tokyo Bay, Japan.",35.429,139.688,Engraulis japonicus,Species,Japanese anchovy,Actinopterygii,Fishes,marine only,fishbase.org,0,400,fishbase.org,Necropsy (gut digested in KOH),Text,49,na,6830 µm,6.83,150 µm,0.15,Text,64,Total body length,112.5 mm,Mean,112.5,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Jackson et al.,2000,Diet of the southern opah Lampris immaculatus on the Patagonian Shelf; the significance of the squid Moroteuthis ingens and anthropogenic plastic,"Around the Falkland Islands, Patagonian Shelf.",-51.796253,-59.523613,Lampris immaculatus,Species,Southern opah,Actinopterygii,Fishes,marine only,fishbase.org,50,485,fishbase.org,Necropsy,Table,8,na,67.5 cm,675,2.5 cm,25,Table,7 (of the 10 fish that had digested plastic - 3 measurements missing),Total body length,102.2857 cm,Mean,1022.857,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Di Beneditto & Ramos,2014,Marine debris ingestion by coastal dolphins: What drives differences between sympatric species?,"Northern Rio de Janeiro State, Southeastern Brazil.",-22.094927,-41.001899,Pontoporia blainvillei,Species,Franciscana dolphins,Mammalia,Mammals,marine and brackish,sealifebase.org,data not available on sealifebase or fishbase,data not available on sealifebase or fishbase,na,Necropsy,Table,10,na,31.5 cm,315,0.8 cm,8,Table,10,Total body length,125 cm,Mean,1250,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Di Beneditto & Ramos,2014,Marine debris ingestion by coastal dolphins: What drives differences between sympatric species?,"Northern Rio de Janeiro State, Southeastern Brazil.",-22.094927,-41.001899,Sotalia guianensis,Species,Guiana dolphin,Mammalia,Mammals,marine only,sealifebase.org,2,35,sealifebase.org,Necropsy,Table,1,na,3.1 cm,31,3.1 cm,31,Table,1,Total body length,193 cm,Actual,1930,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Baird and Hooker,2000,Ingestion of Plastic and Unusual Prey by a Juvenile Harbour Porpoise,"Beach near Pictou, Nova Scotia, Canada (45° 41_N, 62° 42_W), bordering Northumberland Strait in the Gulf of Saint Lawrence.",45.681821,-62.689157,Phocoena phocoena,Species,Harbour porpoise,Mammalia,Mammals,marine only,sealifebase.org,data not available on sealifebase or fishbase,data not available on sealifebase or fishbase,na,Necropsy,Text,1,na,7 cm,70,7 cm,70,Text,1,Total body length,95.2 cm,Actual,952,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Denuncio et al.,2017,Marine debris ingestion by the South American Fur Seal from the Southwest Atlantic Ocean,Southwest Atlantic,-34.89679,-52.982641,Arctocephalus australis,Species,South American Fur Seal,Mammalia,Mammals,marine only,sealifebase.org,data not available on sealifebase or fishbase,data not available on sealifebase or fishbase,na,Necropsy,"Image for min., Text for max.",10,na,26.11 cm,261.1,2.196 cm,21.96,Table,10,Total body length,92.35 cm,Mean,923.5,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Carman et al.,2014,"Young green turtles, Chelonia mydas, exposed to plastic in a frontal area of the SW Atlantic",Coast of Argentina & Uruguay,-36.30802,-56.77072,Chelonia mydas,Species,Green turtle,Reptilia,Reptiles,marine only,sealifebase.org,0,200,sealifebase.org,Necropsy,Image/text,5,na,24.189 cm,241.89,0.5 cm,5,Text,62,Curved carapace length,38.5 cm,Mean,385,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Ryan et al.,2016,Impacts of plastic ingestion on post-hatchling loggerhead turtles off South Africa,"Coast of Eastern Cape and Western Cape, South Africa.",-34.184,25.319,Caretta caretta,Species,Loggerhead turtle,Reptilia,Reptiles,marine only,sealifebase.org,0,200,sealifebase.org,Necropsy or sieving (300micron) of the contents of digestive tract (can't interpret which one),Text,16,na,30 mm,30,NA,NA,Text,230,Curved carapace length,66 mm,Mean,66,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Pham et al.,2017,Plastic ingestion in oceanic-stage loggerhead sea turtles (Caretta caretta) off the North Atlantic subtropical gyre,The Azores,38.974328,-28.25372,Caretta caretta,Species,Loggerhead turtle,Reptilia,Reptiles,marine only,sealifebase.org,0,200,sealifebase.org,Necropsy,Text,20,na,310 mm,310,1 mm,1,Text,20,Curved carapace length,35.925 cm,Mean,359.25,Not reported or inferable
Jams,WOK_search_26Jan2018_1999_most_relevant,Jantz et al.,2013,Ingestion of plastic marine debris by longnose lancetfish (Alepisaurus ferox) in the North Pacific Ocean,North Pacific Subtropical Frontal Zone,30,-155,Alepisaurus ferox,Species,Longnose lancetfish,Actinopterygii,Fishes,marine only,fishbase.org,0,1830,fishbase.org,Necropsy,Table,47,na,723.9 mm,723.9,3.1 mm,3.1,Text,47,Total body length,101 cm,Mid-range,1010,Naked eye
